DateTime,crudeflowrate,crudetemp1,Overhead_Temperature_degC,Overhead_Pressure_kgpcm2G,Overhead_Sulphur_wtpct,Overhead_Chloride_ppm,Overhead_pH_pH,Overhead_Salt_ptb,Overhead_Corrosion_Rate_mmpy
17-08-17,1128.828918,130.5496521,114.8868001,1.138981911,0.130421555,14.16062867,6.277277414,1.174887595,0.173576918
18-08-17,1130.780273,134.1186905,106.5218239,1.202426145,1.549632959,15.66548698,5.747192596,1.701070608,0.114336251
19-08-17,1130.284302,129.8434296,111.7513269,1.090630279,-0.011133975,11.37887579,6.251533184,0.423975731,0.052178266
20-08-17,1130.005493,125.8748093,111.926224,0.962086549,-0.07744666,14.36616857,6.260666803,0.786064608,0.161885912
21-08-17,1132.765869,130.8561401,113.0659138,0.964593278,-0.062978534,7.677370288,6.215525073,1.160194664,0.159189008
22-08-17,1123.36853,131.6740952,106.6936667,1.278606937,-0.020347155,12.09989391,5.92519168,1.706787882,0.129237174
23-08-17,1066.123901,129.0295486,107.7271591,1.21440157,1.145267837,9.380202647,6.041738129,1.166843446,0.119477125
24-08-17,1073.55426,132.3093338,102.2613562,1.087986269,0.972481568,12.74977433,6.057668534,0.083766728,0.056143674
25-08-17,1117.736023,137.1947632,108.5703416,1.071420424,1.58833239,21.44358495,20,4.933253068,0.275863429
26-08-17,1117.961426,135.3277817,99.4846065,0.894945662,-0.020347155,20.07129418,5.646078665,0.843420624,0.289109608
27-08-17,1114.385132,133.7404327,110.4652087,1.063526715,1.680958152,28.07627536,5.793437133,2.146267987,0.245715508
28-08-17,1055.859192,135.6585312,104.6439978,1.090076838,-0.062755411,23.609289,5.940361963,0.032839657,0.01715375
29-08-17,1062.739136,138.5794907,100.3227214,1.006581624,0.221118803,17.93249443,5.921136098,0.078744736,0.020944223
30-08-17,1057.628906,137.3710098,106.7837193,1.016454314,-0.062755411,18.79426532,6.311602146,1.509556232,0.180166259
31-08-17,1041.551697,136.87323,100.9790792,1.157345812,-0.062978534,12.32581439,5.735748372,0.516509164,0.003302915
01-09-17,1102.864075,133.7211609,114.7328737,0.98229545,1.206148975,16.0085527,5.887443336,3.183086047,0.240539896
02-09-17,1126.949524,137.7663956,109.7397759,0.998765987,-0.020347155,13.79149144,6.093539525,0.065773072,0.078069274
03-09-17,1076.335571,135.7842026,112.9792151,1.066848777,1.727359602,11.56249195,5.710883615,2.979428727,0.281088113
04-09-17,1078.507446,133.9737473,112.8246515,1.092740543,1.157002486,13.61493227,6.40697494,1.860394934,0.140960964
05-09-17,1078.659851,133.8736191,102.3111106,1.203376223,1.742947901,12.97171143,5.971935741,0.245423819,0.042489502
06-09-17,1096.354553,132.9118271,110.2079337,1.030002183,-0.011133975,12.86401909,6.17867324,0.46937916,0.038996091
07-09-17,1085.810364,131.9272995,109.1520351,1.132708608,-0.062755411,7.447404537,5.92186513,4.466460911,0.233289399
08-09-17,1070.58075,132.7070236,112.781857,1.018110034,1.24088268,27.5428393,5.676589756,0.192883962,0.055807451
09-09-17,1068.214722,133.1971664,107.9775732,1.096210088,1.271966221,13.11142173,5.803436411,0.345071038,0.033032334
10-09-17,1129.474487,127.9909782,111.0915824,1.008613566,1.601402096,7.409204106,5.902655272,1.691226306,0.278366569
11-09-17,1125.831848,126.3995819,109.3948333,0.969133444,0.659523371,24.26614608,5.957527127,1.607775892,0.031187984
12-09-17,1124.004211,129.3744431,107.1349058,1.311121882,0.973483983,23.55030599,6.277277414,4.116489772,0.276621948
13-09-17,1129.677795,128.699707,112.3495632,1.079492065,1.274558449,16.58059949,5.874750631,0.678455857,0.078200756
14-09-17,1129.373596,136.4796143,108.988369,0.889210755,0.931709446,28.15956042,6.031257129,0.474928574,0.007778806
15-09-17,1128.361633,135.5228348,112.4373741,1.174312169,-0.07744666,11.55976938,5.919329188,3.536274581,0.23557025
16-09-17,1127.210388,127.2872581,109.3730831,1.186566218,1.03277665,10.12469902,6.120890129,0.829604785,0.021188068
17-09-17,1127.741211,131.6024857,107.3793051,1.04247255,0.440395921,8.257659444,5.868684638,0.181356757,0.01302817
18-09-17,1132.331848,131.7981949,111.2006949,0.87252445,-0.020347155,28.15956042,6.049967869,0.568943873,0.075076775
19-09-17,1136.001099,130.1977158,101.7551366,1.006668869,0.526669372,15.52549494,6.073140198,0.868832116,0.194880229
20-09-17,1119.008118,133.1481247,109.9777174,1.330825771,-0.353037996,15.83455815,6.371026974,0.005693075,0.085542257
21-09-17,1098.300415,126.8351936,98.63076456,0.989557066,1.266043837,20.21862038,5.939965517,1.139306342,0.277168209
22-09-17,1103.675598,130.0983658,92.35282994,0.971560545,1.131763712,8.677241831,6.14328789,0.077052893,0.183190926
23-09-17,1115.619995,136.1717072,89.70240583,1.003803898,1.073063917,11.3770859,6.082410126,0.669961017,0.1354757
24-09-17,1101.36322,139.6374893,98.00304097,1.173188141,-0.011133975,8.297295597,5.857532462,1.361392494,0.225902912
25-09-17,1125.168762,141.3713226,90.83739994,1.026019494,1.9178237,18.43904431,6.13042696,4.386327881,0.378421588
26-09-17,1126.270203,141.1668243,93.46065974,1.134319945,1.182208596,17.97663139,6.076063794,0.76198848,0.258106077
27-09-17,1118.091736,138.0445251,86.01857787,1.167316183,1.663093885,12.23950349,5.806550892,0.445117618,0.124700216
28-09-17,1114.647522,136.7434921,110.0344931,1.054935848,-0.07744666,7.689329843,5.936620218,1.668204935,0.151059959
29-09-17,1119.81189,140.6976776,106.1926999,1.099816913,0.470073,10.40350548,6.120559275,0.454302481,0.002425384
30-09-17,1073.861206,140.1751099,89.38353868,1.162423121,-0.07744666,14.49572456,5.898664256,0.371410048,0.107298758
01-10-17,1069.449097,141.035675,88.2019209,0.881968081,-0.062755411,13.05591849,6.132229039,0.427213734,0.1505958
02-10-17,1058.909912,141.5402298,89.6878642,1.078590328,-0.011133975,15.13887417,6.184516431,0.900381442,0.231381729
03-10-17,1070.512085,135.1776352,92.67000872,1.117894509,1.266589733,13.13565076,6.270437198,0.367563345,0.110434907
04-10-17,1067.957214,136.6645126,88.24806699,1.195236742,2.369475479,13.40938197,6.216822472,0.321739682,0.169598852
05-10-17,1069.549316,136.6759567,90.19664055,1.089280327,-0.062978534,10.69440418,6.027298134,3.572576553,0.379787833
06-10-17,1067.270447,135.8863602,87.72508054,0.936107976,-0.020347155,14.3875931,5.814717633,2.702034876,0.39289907
07-10-17,1066.336426,135.3932495,91.51023259,1.289686533,1.620584835,23.79506493,6.136497276,0.703731817,0.275409485
08-10-17,1076.09082,133.1341705,91.13959931,1.055768946,1.51766447,6.901137281,5.52798011,0.177200532,0.12602116
09-10-17,1081.447571,133.2347794,107.8198344,1.15788134,0.860295368,16.29995627,5.862527728,1.465468218,0.185108263
10-10-17,1122.558594,135.6605606,101.1834118,0.96334152,-0.07744666,20.7601783,6.025239714,0.778742555,0.156559481
11-10-17,1124.898621,136.3981323,106.5301725,1.205613938,1.142565302,13.98190449,6.287194009,1.529382695,0.128724545
12-10-17,1127.480957,139.7033005,114.0445771,0.98194272,0.423704228,19.55943968,6.110659333,1.811858249,0.176746388
13-10-17,1129.68335,140.3725357,109.132408,0.994335081,-0.062755411,15.06580129,6.158061576,0.24872606,0.096721458
14-10-17,1128.480103,142.0233231,107.2465202,1.178031507,1.541130011,7.543294996,6.256081424,3.438189401,0.217224139
15-10-17,1138.856995,141.5757751,105.6871158,0.990332084,0.640447735,18.3201594,6.219739519,0.189951936,0.000522286
16-10-17,1141.574158,138.0503235,111.9795447,1.073272747,0.825669764,10.55262625,5.628562065,0.224906511,0.069453116
17-10-17,1085.945313,135.5925598,105.4283626,1.009281624,1.160155898,10.28352657,6.257535911,1.414847014,0.187574247
18-10-17,1071.66156,137.0596924,109.1064328,1.1938681,-0.07744666,10.69151638,20,1.160976811,0.115811068
19-10-17,1124.670166,134.1528473,110.7351071,1.215337263,-0.011133975,17.61926151,6.180854755,1.469796649,0.14663443
20-10-17,1127.052612,134.5113678,112.9106069,1.095906809,-0.062978534,13.48199145,5.889688977,0.361371451,0.056997749
21-10-17,1121.996765,136.1137314,113.7097571,1.01460789,0.323085778,16.87131632,6.347686055,0.145490547,0.018137966
22-10-17,1138.274109,139.3364792,111.5026229,1.053174431,0.53361906,6.726418191,5.857319769,3.892950437,0.281242593
23-10-17,1135.567627,135.2938995,110.9258387,0.968275937,0.804583296,14.37382386,6.049728849,0.301131102,0.053143102
24-10-17,1133.663025,135.7318649,111.5512164,0.799137338,1.329472313,13.34408154,6.256081424,2.949692074,0.205052314
25-10-17,1125.150696,137.5561142,115.9607162,0.90174208,1.232530643,18.85169569,5.953690604,1.773372863,0.116896273
26-10-17,1128.781555,139.9833145,111.3033733,1.234549087,-0.011133975,15.53495016,6.145113467,2.582217476,0.22434865
27-10-17,1138.883545,140.7388916,97.37865474,1.114171742,-0.011133975,9.175603217,5.639662329,0.258898914,0.111666222
28-10-17,1132.821655,140.4317627,100.2984847,1.157289206,1.128190138,21.73764634,6.252185855,0.465466828,0.010407675
29-10-17,1144.092224,140.7993851,97.02364928,0.966083059,0.645671804,14.90697076,5.357571716,1.249178086,0.248483622
30-10-17,1129.138611,140.7783813,94.92995586,1.025982418,-0.062755411,17.29884907,6.112702984,1.625437057,0.261726448
31-10-17,1134.222351,141.0665436,100.4646078,1.076792503,-0.020347155,14.41453561,5.807938987,0.684411848,0.042816575
01-11-17,1137.977051,139.9247131,102.0084883,1.186321704,-0.011133975,13.21040281,6.138248578,0.095060309,0.024440482
02-11-17,1054.151245,134.3914948,97.02592786,1.148902009,-0.020347155,11.28877035,5.828045234,1.496133574,0.291554186
03-11-17,1030.684509,133.8440018,102.8016299,1.052298382,1.348503354,27.5428393,5.859268359,0.937825399,0.101835478
04-11-17,1062.264282,138.9735641,108.1010219,1.064629487,-0.020347155,12.94872959,6.250491682,0.526502521,0.098042782
05-11-17,1140.231506,136.9127121,108.4232523,1.079162705,0.822317696,18.6720439,6.685710774,1.979988411,0.198254564
06-11-17,1134.958008,137.4692993,107.151406,0.97873556,0.680425363,16.04887085,5.934840234,1.819719877,0.10941615
07-11-17,914.193634,138.3748398,109.7156936,0.997823826,0.785582964,18.55289718,6.024632948,1.567737104,0.123354713
08-11-17,932.1973267,132.4788742,109.2813113,1.23634872,0.685639844,10.53731117,5.695858248,0.810695913,0.156039397
09-11-17,1111.619202,130.49543,112.8950721,1.362317484,0.213650025,14.37382386,6.127356566,0.860817475,0.159591454
10-11-17,1135.678162,134.0810776,107.8231083,1.16189999,-0.020347155,21.33457654,5.854936157,1.292216353,0.115961808
11-11-17,1131.152222,135.4364929,111.5336444,1.26513298,1.330081308,20.33289123,6.239491161,1.177741664,0.194353645
12-11-17,1137.925476,135.1414337,107.8754425,1.208384341,0.815385745,13.68860464,5.964123863,3.78729023,0.289325261
13-11-17,1136.735962,137.02742,109.8768077,0.959675888,1.586471794,10.32003088,6.02131106,0.157257754,0.008475915
14-11-17,1130.322937,137.3489456,111.311082,1.217143441,0.60639813,17.41935962,6.277277414,1.051208098,0.110881085
15-11-17,1123.605652,138.2421112,107.6566243,1.099344489,1.209835682,21.22361917,6.295307015,1.684255207,0.147585143
16-11-17,1134.763672,138.331749,113.88915,1.071687338,0.601813214,10.0198231,6.32250308,1.058862812,0.138705314
17-11-17,1143.30658,138.5783844,107.5382002,1.122772788,0.766077203,20.96791987,6.207124261,0.765743723,0.172715185
18-11-17,1069.308594,139.9551086,109.6725013,1.0105119,-0.062755411,21.19430952,6.119544628,0.694507731,0.003158801
19-11-17,1069.225098,141.5800323,110.1794202,1.233662645,1.25678567,11.97686805,5.920257128,1.567198095,0.196988743
20-11-17,1063.681885,142.1701508,110.334672,0.970430538,-0.011133975,10.22260317,6.015501627,0.469136454,0.021347647
21-11-17,1064.138062,142.5014038,109.7806358,1.009158926,1.268365595,11.45733842,6.063611061,0.3269178,0.03496997
22-11-17,1058.08197,142.4228897,109.8796692,1.127348549,0.354560208,13.45553145,5.821257164,1.818955688,0.143576856
23-11-17,1067.349792,138.3110657,108.6684897,1.144072324,-0.07744666,21.57924328,6.306859284,2.176323598,0.2127603
24-11-17,1109.574036,139.0675812,105.1595753,1.062187731,0.906980371,3.645739709,6.057397062,0.512202386,0.06064192
25-11-17,1121.644287,140.6737061,111.3389152,1.177533126,1.353114246,9.369598856,5.89572331,4.287363421,0.271694024
26-11-17,1112.530334,140.4684372,109.7512656,1.136922544,-0.07744666,17.13610075,5.756178535,0.513737403,0.169061744
27-11-17,1188.882935,141.0269012,107.2311166,1.110399617,1.838761307,16.38314698,6.157992725,3.916595042,0.216150873
28-11-17,1189.003418,139.370636,104.4385591,1.131909512,1.384305849,18.20349878,6.100608828,0.432839432,0.092173185
29-11-17,1190.543823,137.3807602,109.3304337,1.167364401,0.879293831,17.183152,5.940467379,0.220845787,0.095865865
30-11-17,1114.405029,137.7303467,108.8064683,1.172675327,1.088892796,19.21984029,6.002296421,0.242828905,0.096090782
01-12-17,1098.772217,141.4969864,109.1586886,1.21326749,-0.062755411,10.53694357,5.87127252,0.046333252,0.084617184
02-12-17,1092.305359,141.2751083,108.4456021,1.058773444,1.673722286,18.8747364,5.814742989,0.603069495,0.096649951
03-12-17,1001.128784,134.0889206,112.4531555,1.085539262,-0.07744666,15.6415536,6.094553607,0.902287632,0.117457339
04-12-17,1086.177551,134.2501602,110.278002,1.239588528,-0.011133975,9.549553085,6.049413066,0.458282203,0.046121188
05-12-17,1130.01355,134.825386,110.1975685,1.322875711,-0.020347155,11.20400846,5.767027173,0.062423329,0.092081945
06-12-17,1065.46582,136.013916,109.9715572,1.161528199,-0.062978534,4.568527463,5.541450488,0.534064175,0.045860279
07-12-17,1067.379517,138.0630188,105.940246,0.968414592,-0.07744666,29.53749282,6.016827671,0.458736109,0.029104006
08-12-17,1073.5401,141.2359314,92.51452152,1.088672732,-0.011133975,19.2051243,6.295307015,0.13321982,0.127099739
09-12-17,1133.309021,137.564888,90.94882145,1.173640758,1.444533447,11.85037512,5.763095106,0.582765122,0.115644825
10-12-17,1131.066406,136.8942261,106.505587,0.846947551,1.512026904,14.69739262,6.399147612,1.879894027,0.129749416
11-12-17,1124.611877,135.3669205,104.6687468,0.99515374,1.499404299,29.53749282,6.331482547,0.530519447,0.084001598
12-12-17,1106.312012,132.4017792,98.98192819,1.123558047,-0.062755411,9.873726815,6.213840698,0.202817566,0.110182621
13-12-17,1130.461182,131.963501,100.0125691,1.049531254,-0.062978534,29.53749282,5.665907572,0.084164463,0.018720389
14-12-17,1125.175537,131.3956451,96.76307016,0.890737954,1.502966787,15.97341693,6.206610105,0.345602592,0.192175706
15-12-17,1131.63208,131.4500122,117.8159088,1.084222064,-0.062978534,12.8084207,5.819277596,1.624790041,0.182578204
16-12-17,1127.506165,134.7349625,115.8885109,0.928153152,0.996495569,10.56698493,6.339863629,1.652705487,0.188407352
17-12-17,1129.795532,134.4689026,114.8734501,1.015289726,0.727128993,23.20085529,5.809644426,0.425665064,0.053002589
18-12-17,1129.623718,135.1077423,103.9670465,0.936480874,-0.062755411,25.33596698,6.284612883,0.846340476,0.133262413
19-12-17,1147.042664,135.2975082,93.06083814,1.072549774,-0.07744666,20.3377872,6.026058194,0.674614172,0.172878104
20-12-17,1143.671204,133.3174133,92.29461895,1.006770701,0.702164413,17.29805003,6.019307573,0.415417718,0.177085525
21-12-17,1126.888977,135.3575211,94.10441782,1.112590991,1.064300164,9.493622076,5.982289845,1.319500207,0.277133043
22-12-17,1123.679626,134.6185532,91.62137152,1.089079554,0.463265239,14.06317222,5.965047205,0.434851505,0.149863491
23-12-17,1127.517334,133.928772,94.8052056,1.165893666,1.224184622,24.20800602,5.695390304,0.321739682,0.116022674
24-12-17,1128.454285,133.5224609,95.35907212,1.003308579,-0.011133975,13.82146057,6.170083241,0.179225638,0.110285832
25-12-17,1061.298767,133.095314,97.56815191,0.993549495,-0.011133975,15.74130405,6.260666803,1.52147409,0.232377071
26-12-17,1059.542847,133.3698425,97.21986279,0.999154179,-0.062755411,10.93767832,5.722774716,0.411106592,0.182735711
27-12-17,1060.776123,133.9549408,101.1254266,1.053941752,-0.07744666,11.81533371,5.80678357,0.301116835,0.04084535
28-12-17,1089.05603,134.0636902,96.79034077,0.948469997,-0.011133975,12.42408426,5.81391566,0.697548927,0.151493516
29-12-17,1088.606018,133.896492,107.8169875,1.214623964,1.073204131,12.52006771,6.044857603,1.260578456,0.134337226
30-12-17,1102.860352,134.5488205,109.0647798,0.986871662,0.935745553,15.42661259,6.260666803,0.417658183,0.044634577
31-12-17,1118.3078,131.0690918,105.246135,1.112992692,1.66817747,12.92133745,6.433644763,1.772095439,0.158441703
01-01-18,1119.505737,129.7461166,108.891391,1.142091194,0.808035877,14.90803593,6.304338941,0.609933917,0.032184182
02-01-18,1101.195374,133.3953857,112.890013,1.163464281,0.614500242,27.5428393,6.006436604,0.518230674,0.029692817
03-01-18,1110.255493,133.4928436,112.2053739,0.935838136,-0.011133975,8.59895718,6.037321682,0.447273333,0.054034231
04-01-18,1060.948608,131.1356964,110.5589212,1.042559656,0.155435183,7.496681759,6.146618733,0.110529742,0.066477876
05-01-18,1056.627441,129.2893448,113.6880658,0.972287858,-0.011133975,18.10907216,5.979874501,2.977870587,0.256822315
06-01-18,1003.574829,127.4593124,108.6088016,1.091512657,0.950033001,3.596106366,5.923206779,3.402177022,0.246144246
07-01-18,1129.886719,129.8271332,113.0808841,1.089736877,-0.062978534,15.71796352,6.149588942,4.587935454,0.286963048
08-01-18,1111.882019,131.5272751,105.4374438,1.288326027,1.347329499,16.26384557,5.693990962,4.850649681,0.208920814
09-01-18,1101.575562,128.0168304,111.3269019,1.195260744,-0.020347155,12.38079546,5.760212872,0.030774107,0.052654514
10-01-18,1093.467896,129.086113,113.6247795,1.18426542,0.439999586,15.04098333,5.846382818,0.302865944,0.08208786
11-01-18,1100.75116,129.2310562,111.1136919,1.182496001,-0.062978534,16.42564858,6.030188164,3.371986719,0.281285296
12-01-18,1123.470581,131.780632,106.5739541,1.070976588,-0.011133975,21.8242694,5.814091044,3.65935463,0.222661327
13-01-18,1121.746399,131.5460739,110.0932751,1.105403936,-0.07744666,15.86965803,6.032585799,0.782422858,0.11311358
14-01-18,1114.344849,132.9583588,107.6543993,1.07427498,-0.062755411,12.81565121,5.798236414,4.845281272,0.25586842
15-01-18,1126.136841,131.1212692,112.8407803,0.994829196,1.049433671,20.28497152,5.831099616,1.119651879,0.105111523
16-01-18,1061.5271,130.9821243,110.6322961,1.035450134,0.886329607,15.74669821,6.203599635,0.34450898,0.044520097
17-01-18,1139.83551,128.5828247,104.1534499,1.028079645,-0.062978534,16.14167117,5.941177729,0.420898164,0.083705554
18-01-18,1139.091492,129.1989288,115.8846116,0.869263914,1.70404954,16.88957527,5.702325979,2.957860291,0.279804555
19-01-18,1099.021912,128.2966843,121.4275555,1.004236803,0.558467388,13.2088078,6.352896926,0.273842349,0.08553171
20-01-18,1126.155701,125.8282738,104.8912851,0.92123343,1.319678082,11.47748844,5.992294925,0.055946064,0.097804551
21-01-18,1120.687988,126.0437241,109.6164471,0.844382246,-0.011133975,9.242313478,6.185997608,2.257638304,0.298179939
22-01-18,1098.499023,128.0834274,109.3967814,1.074503538,0.913495089,10.15358507,6.120201011,1.105981421,0.195672543
23-01-18,1105.274719,130.664032,100.0405978,1.188973749,0.935265136,13.21056791,5.968945937,3.715043338,0.240011422
24-01-18,1134.954285,131.4995422,85.84835777,1.207722972,1.742714607,7.727297479,6.164940236,1.573617099,0.254005071
25-01-18,1130.276855,129.6345444,86.87785523,1.215296985,0.344623065,16.44509048,5.752589991,0.449303698,0.144380847
26-01-18,1126.894348,132.06427,84.73059903,1.156371789,0.525576362,6.79806458,6.043865566,3.378551519,0.439344691
27-01-18,1136.715393,131.6391449,89.85110067,0.985290886,-0.062978534,17.52776571,6.175396075,1.335190888,0.230456616
28-01-18,1135.618225,131.864006,91.89635211,1.120517548,-0.062755411,7.473381348,6.365247864,0.751124158,0.250502938
29-01-18,1097.649048,131.4301147,88.56192759,1.277597738,0.292574702,23.06056224,6.136427776,0.158502251,0.128824207
30-01-18,1060.762695,133.4904938,94.20982064,1.216657138,0.898827078,15.45500075,6.019887714,1.917512578,0.263475188
31-01-18,1032.623718,136.3542557,96.89146368,0.997743838,-0.062978534,11.77922717,5.65928254,4.745106931,0.369559924
01-02-18,1112.143127,128.0857773,99.73497789,1.027303645,0.925111506,18.43129673,6.154294501,3.683362127,0.303735323
02-02-18,1117.474976,130.2017822,104.0012893,1.315974225,-0.062755411,19.89707786,6.376053742,0.291767686,0.152144094
03-02-18,1121.867065,132.0501556,112.3562941,0.990018079,0.994196436,12.08178275,6.078170615,2.387497702,0.297771492
04-02-18,1122.731506,130.6906738,112.4166032,1.235201931,-0.062978534,11.65378108,5.885217783,0.22948104,0.040982624
05-02-18,1092.099915,130.2588196,104.9549828,1.141733293,0.426117119,17.48437498,5.895105172,0.559218814,0.086627943
06-02-18,1057.697449,130.1648026,89.35055119,0.964840913,-0.062755411,11.90038881,6.112467515,3.454123701,0.38071335
07-02-18,1042.00592,129.8818207,92.94151352,0.879865327,1.455116268,10.96366278,5.880038627,1.723906833,0.270671817
08-02-18,1053.775635,130.6436691,90.66929695,1.110583987,0.842066191,17.26531531,5.957732324,0.040577525,0.17631903
09-02-18,1065.066711,129.7975159,113.5523376,1.142764893,1.196457646,7.262547083,6.107236086,0.622248315,0.033478613
10-02-18,1060.918762,128.7540817,113.4762414,1.269674862,1.120551218,7.667753069,6.257535911,1.731452618,0.142504541
11-02-18,1063.211609,128.2648697,109.4416784,1.085538374,-0.011133975,21.36428559,6.033102396,0.423326958,0.042111625
12-02-18,1111.20636,126.8276672,112.6793602,1.048313066,-0.020347155,20.67723829,6.277281287,0.262694097,0.037046379
13-02-18,1109.383911,121.2607651,109.3358701,1.207778418,-0.062755411,20.84219778,6.366188172,0.813397244,0.107695963
14-02-18,1122.613159,122.9516678,114.3934305,1.222968039,1.098103441,16.3576313,6.099166739,1.235558942,0.125390451
15-02-18,1127.253113,127.9253197,113.0680796,1.221622076,1.508488766,12.84683238,5.801304785,0.640844592,0.061864667
16-02-18,1122.780518,129.1514587,117.6562191,1.053937689,1.114059238,15.18211763,6.198334828,0.245504259,0.084328749
17-02-18,1125.952393,129.7019272,106.7723443,1.052595528,0.899039327,17.70592528,6.314187123,0.319881121,0.095495891
18-02-18,1125.2677,131.5901108,111.4677669,1.274446808,1.633112413,18.91927502,6.050483962,1.900672886,0.173972343
19-02-18,1077.401245,132.7590408,109.3651067,0.884448688,0.412149372,21.83470094,5.915311835,0.573256846,0.015678837
20-02-18,1030.337341,136.5855331,105.6530189,0.969600636,1.049636227,21.59983404,5.792264285,1.832619284,0.163970501
21-02-18,1072.818726,135.573288,115.2560254,1.015264281,1.313923557,9.184801457,6.016509864,0.393343124,0.025551022
22-02-18,1113.137024,134.6600723,107.901534,1.08051491,0.899987506,16.16291453,5.866990118,2.695953071,0.227794746
23-02-18,1109.176636,136.0590439,114.9959144,1.081524376,-0.011133975,16.74809195,5.66094432,1.288390192,0.192254575
24-02-18,1106.438232,136.5853882,109.0456601,1.079562404,1.03972515,17.37103514,5.855250657,0.304819803,0.066263902
25-02-18,1072.195862,133.6963959,106.5398386,1.209005158,-0.011133975,16.693572,6.305801722,4.58249588,0.217637007
26-02-18,1084.978943,133.0826187,109.7119415,0.988468352,0.739237205,11.40143187,6.096388827,0.391135977,0.032920206
27-02-18,1127.334473,136.0756531,112.4885638,1.239125956,-0.062978534,17.15628404,6.316244398,2.499520225,0.260056809
28-02-18,1121.431641,134.5420837,111.0208409,1.094680442,0.373786735,16.96402909,6.16841496,4.72464723,0.264577926
01-03-18,914.129364,136.2017975,105.8162006,1.020190533,-0.062978534,13.71603179,6.09231998,1.292289979,0.167264942
02-03-18,766.9647522,131.4772873,111.8200516,1.065877503,1.342374607,4.454204282,6.182437618,0.539526154,0.047821029
03-03-18,762.1647034,131.4636536,111.9746694,1.211090704,-0.07744666,19.85130722,6.064358649,1.357143853,0.149186226
04-03-18,761.9744873,130.8470535,116.9111058,1.225568559,-0.07744666,7.16725343,6.123375312,0.639661021,0.032849195
05-03-18,772.549469,131.8428421,109.0601799,1.014336434,0.453260916,23.3789932,5.840628122,0.267392153,0.034046588
06-03-18,738.4677124,115.771431,107.8634026,1.14656643,1.398778294,14.83875441,6.18710202,1.078418525,0.11885641
07-03-18,736.2180176,110.5939064,111.393131,0.970757331,1.28221881,12.72975487,20,0.050827616,0.015443521
08-03-18,712.5506897,113.1347237,116.7393706,1.183596097,0.499405477,5.235741908,6.028165814,0.023920232,0.041768483
09-03-18,658.1533508,114.7085686,118.3311746,0.942525154,0.521372121,23.73986564,6.118274339,2.724800892,0.229048876
10-03-18,733.1276855,112.4038925,112.8409367,1.199984239,-0.011133975,5.141876576,5.583128751,0.826195242,0.152467009
11-03-18,738.1500244,111.3683014,108.5232239,1.048012738,1.006784677,18.64562263,5.645720676,0.078837763,0.048343327
12-03-18,737.5251465,115.5670929,106.4325749,1.138776634,1.298309798,7.301111564,5.274627114,1.650257356,0.185658318
13-03-18,735.5979614,115.3188896,114.9721804,1.160886462,1.708847752,16.87844954,6.158395226,0.530021569,0.026916476
14-03-18,739.4439392,115.6742783,107.3749577,1.065658106,1.883083562,17.23199312,6.002770946,0.142098036,0.055846036
15-04-18,996.0671387,130.4611053,91.80761007,0.979126387,-0.07744666,12.32581439,5.981629097,1.856384085,0.219738367
16-04-18,1060.92627,125.1859779,86.82251738,1.118819668,-0.062978534,16.37448707,6.278628796,0.627310551,0.178732884
17-04-18,1046.030518,118.9421539,92.35079995,1.005606816,0.847083108,11.42455423,5.801813605,0.643509625,0.180033801
18-04-18,1112.483215,122.2987175,85.66685948,0.989630104,1.591592009,24.21326878,5.943892369,1.607775892,0.292526193
19-04-18,1121.043091,122.5357971,87.03487538,0.989762082,-0.011133975,12.94872959,5.908762761,0.254069407,0.131072953
20-04-18,1104.227661,124.6453819,87.44092714,1.343111332,-0.062978534,13.31356829,5.857632581,1.982351972,0.259887939
21-04-18,1134.622192,125.3704071,89.33161044,1.101787131,1.031030116,17.58411664,6.181520381,3.825111006,0.383034386
22-04-18,1124.715088,132.7584229,104.8382838,1.088587624,1.44612421,14.56908041,5.906598117,3.002762469,0.255943074
23-04-18,1103.979004,135.1658783,113.3613263,1.056362138,-0.062755411,12.88218874,6.257535911,0.453530534,0.075984095
24-04-18,1101.841919,134.8180161,113.3808729,1.045665594,1.039316063,18.14150632,6.026513417,1.596621889,0.196757184
25-04-18,1105.26239,136.004509,113.6301711,1.135170719,-0.020347155,20.2108146,5.81857852,2.958947498,0.230508659
26-04-18,1126.480286,135.220253,109.1923215,1.190783956,0.739548523,18.84330925,5.906287453,0.09950194,0.004648576
27-04-18,1145.711853,134.8800659,112.903073,1.370388691,0.28223801,11.08504028,6.259994236,0.455066115,0.003242788
28-04-18,1150.825623,136.6175079,113.8988487,1.153747522,2.30044939,11.68259951,5.997136298,0.063079561,0.012740783
29-04-18,1375.615906,136.1098099,114.4411704,1.097812339,1.222720173,20.08240988,5.778828816,1.68392967,0.197682875
30-04-18,1135.526001,136.1704559,112.3847955,1.164635727,-0.011133975,20.36917204,6.082958405,3.002552561,0.294518044
01-05-18,1081.720459,133.3551102,111.475281,1.087014181,-0.07744666,16.41908813,5.976866118,2.941841236,0.278336541
02-05-18,1037.624573,120.5080032,115.6008819,1.125430828,-0.07744666,21.73764634,6.244931061,0.539526154,0.090216318
03-05-18,1088.086243,114.3984871,113.172532,1.214893318,1.412732121,14.7607756,6.091665288,1.203371825,0.146046724
04-05-18,1146.528992,118.8763428,108.361824,0.990178124,0.894201827,13.87134583,5.760608227,0.672756477,0.009960311
